__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_801AF560 = .text:0x801AF560; // type:function size:0x74C
fn_801AFCAC = .text:0x801AFCAC; // type:function size:0x1BC
fn_801AFE68 = .text:0x801AFE68; // type:function size:0x94
fn_801AFEFC = .text:0x801AFEFC; // type:function size:0x68
fn_801AFF64 = .text:0x801AFF64; // type:function size:0x7C
fn_801AFFE0 = .text:0x801AFFE0; // type:function size:0x60
fn_801B0040 = .text:0x801B0040; // type:function size:0x5C
RObjUpdateFunc = .text:0x801B009C; // type:function size:0x44
fn_801B00E0 = .text:0x801B00E0; // type:function size:0x60
fn_801B0140 = .text:0x801B0140; // type:function size:0xC
fn_801B014C = .text:0x801B014C; // type:function size:0xC
fn_801B0158 = .text:0x801B0158; // type:function size:0x44
fn_801B019C = .text:0x801B019C; // type:function size:0x204
fn_801B03A0 = .text:0x801B03A0; // type:function size:0x68
fn_801B0408 = .text:0x801B0408; // type:function size:0xD8
fn_801B04E0 = .text:0x801B04E0; // type:function size:0x1F4
fn_801B06D4 = .text:0x801B06D4; // type:function size:0x8
fn_801B06DC = .text:0x801B06DC; // type:function size:0x60
fn_801B073C = .text:0x801B073C; // type:function size:0x98
fn_801B07D4 = .text:0x801B07D4; // type:function size:0xAC
fn_801B0880 = .text:0x801B0880; // type:function size:0x218
fn_801B0A98 = .text:0x801B0A98; // type:function size:0x140
fn_801B0BD8 = .text:0x801B0BD8; // type:function size:0x2E0
fn_801B0EB8 = .text:0x801B0EB8; // type:function size:0x66C
fn_801B1524 = .text:0x801B1524; // type:function size:0x19C
fn_801B16C0 = .text:0x801B16C0; // type:function size:0x70
fn_801B1730 = .text:0x801B1730; // type:function size:0x124
fn_801B1854 = .text:0x801B1854; // type:function size:0x30
fn_801B1884 = .text:0x801B1884; // type:function size:0xC
fn_801B1890 = .text:0x801B1890; // type:function size:0x48
fn_801B18D8 = .text:0x801B18D8; // type:function size:0x1F8
fn_801B1AD0 = .text:0x801B1AD0; // type:function size:0x568
fn_801B2038 = .text:0x801B2038; // type:function size:0x528
fn_801B2560 = .text:0x801B2560; // type:function size:0x64
fn_801B25C4 = .text:0x801B25C4; // type:function size:0x90
fn_801B2654 = .text:0x801B2654; // type:function size:0xA4
fn_801B26F8 = .text:0x801B26F8; // type:function size:0x20
fn_801B2718 = .text:0x801B2718; // type:function size:0x24
fn_801B273C = .text:0x801B273C; // type:function size:0x50
fn_801B278C = .text:0x801B278C; // type:function size:0x50
fn_801B27DC = .text:0x801B27DC; // type:function size:0x9C
fn_801B2878 = .text:0x801B2878; // type:function size:0x40
fn_801B28B8 = .text:0x801B28B8; // type:function size:0x10
fn_801B28C8 = .text:0x801B28C8; // type:function size:0x84
fn_801B294C = .text:0x801B294C; // type:function size:0x98
fn_801B29E4 = .text:0x801B29E4; // type:function size:0x538
fn_801B2F1C = .text:0x801B2F1C; // type:function size:0x24C
fn_801B3168 = .text:0x801B3168; // type:function size:0xC
fn_801B3174 = .text:0x801B3174; // type:function size:0x30
fn_801B31A4 = .text:0x801B31A4; // type:function size:0x50
fn_801B31F4 = .text:0x801B31F4; // type:function size:0x64
fn_801B3258 = .text:0x801B3258; // type:function size:0xE0
HSD_Index2TevStage = .text:0x801B3338; // type:function size:0xD0
fn_801B3408 = .text:0x801B3408; // type:function size:0x230
fn_801B3638 = .text:0x801B3638; // type:function size:0x138
fn_801B3770 = .text:0x801B3770; // type:function size:0x30
HSD_StateAssignTev = .text:0x801B37A0; // type:function size:0xDC
fn_801B387C = .text:0x801B387C; // type:function size:0x8
fn_801B3884 = .text:0x801B3884; // type:function size:0xC
fn_801B3890 = .text:0x801B3890; // type:function size:0x30
HSD_StateRegisterTexGen = .text:0x801B38C0; // type:function size:0xD8
fn_801B3998 = .text:0x801B3998; // type:function size:0x110
fn_801B3AA8 = .text:0x801B3AA8; // type:function size:0x40
fn_801B3AE8 = .text:0x801B3AE8; // type:function size:0x234
fn_801B3D1C = .text:0x801B3D1C; // type:function size:0x524
fn_801B4240 = .text:0x801B4240; // type:function size:0xC
fn_801B424C = .text:0x801B424C; // type:function size:0xC
fn_801B4258 = .text:0x801B4258; // type:function size:0xC
fn_801B4264 = .text:0x801B4264; // type:function size:0x5C
fn_801B42C0 = .text:0x801B42C0; // type:function size:0x40
fn_801B4300 = .text:0x801B4300; // type:function size:0x2A4
fn_801B45A4 = .text:0x801B45A4; // type:function size:0x70
fn_801B4614 = .text:0x801B4614; // type:function size:0x548
fn_801B4B5C = .text:0x801B4B5C; // type:function size:0x564
fn_801B50C0 = .text:0x801B50C0; // type:function size:0x790
fn_801B5850 = .text:0x801B5850; // type:function size:0x1B0
fn_801B5A00 = .text:0x801B5A00; // type:function size:0x294
fn_801B5C94 = .text:0x801B5C94; // type:function size:0x1AC
fn_801B5E40 = .text:0x801B5E40; // type:function size:0xC8
fn_801B5F08 = .text:0x801B5F08; // type:function size:0x104
fn_801B600C = .text:0x801B600C; // type:function size:0x4E0
fn_801B64EC = .text:0x801B64EC; // type:function size:0x104
fn_801B65F0 = .text:0x801B65F0; // type:function size:0x6E8
fn_801B6CD8 = .text:0x801B6CD8; // type:function size:0xE8
fn_801B6DC0 = .text:0x801B6DC0; // type:function size:0xB4
fn_801B6E74 = .text:0x801B6E74; // type:function size:0xE8
fn_801B6F5C = .text:0x801B6F5C; // type:function size:0x120
fn_801B707C = .text:0x801B707C; // type:function size:0xFC
fn_801B7178 = .text:0x801B7178; // type:function size:0x394
fn_801B750C = .text:0x801B750C; // type:function size:0x6C8
fn_801B7BD4 = .text:0x801B7BD4; // type:function size:0x8C
fn_801B7C60 = .text:0x801B7C60; // type:function size:0x40
fn_801B7CA0 = .text:0x801B7CA0; // type:function size:0x384
fn_801B8024 = .text:0x801B8024; // type:function size:0x480
fn_801B84A4 = .text:0x801B84A4; // type:function size:0x518
fn_801B89BC = .text:0x801B89BC; // type:function size:0x1C8
fn_801B8B84 = .text:0x801B8B84; // type:function size:0x1D8
fn_801B8D5C = .text:0x801B8D5C; // type:function size:0x25C
fn_801B8FB8 = .text:0x801B8FB8; // type:function size:0x90
fn_801B9048 = .text:0x801B9048; // type:function size:0x2D8
fn_801B9320 = .text:0x801B9320; // type:function size:0x196C
fn_801BAC8C = .text:0x801BAC8C; // type:function size:0x838
fn_801BB4C4 = .text:0x801BB4C4; // type:function size:0x604
fn_801BBAC8 = .text:0x801BBAC8; // type:function size:0xEC
fn_801BBBB4 = .text:0x801BBBB4; // type:function size:0x60
fn_801BBC14 = .text:0x801BBC14; // type:function size:0xCC
fn_801BBCE0 = .text:0x801BBCE0; // type:function size:0x5C
HSD_ImageDescFree = .text:0x801BBD3C; // type:function size:0x24
HSD_ImageDescRemove = .text:0x801BBD60; // type:function size:0x24
HSD_ImageDescAlloc = .text:0x801BBD84; // type:function size:0x58
fn_801BBDDC = .text:0x801BBDDC; // type:function size:0x60
fn_801BBE3C = .text:0x801BBE3C; // type:function size:0x24
fn_801BBE60 = .text:0x801BBE60; // type:function size:0x74
fn_801BBED4 = .text:0x801BBED4; // type:function size:0x54
HSD_Index2TexMtx = .text:0x801BBF28; // type:function size:0xBC
HSD_TObjSetup = .text:0x801BBFE4; // type:function size:0x358
fn_801BC33C = .text:0x801BC33C; // type:function size:0x580
fn_801BC8BC = .text:0x801BC8BC; // type:function size:0x674
fn_801BCF30 = .text:0x801BCF30; // type:function size:0x9A0
fn_801BD8D0 = .text:0x801BD8D0; // type:function size:0x188
fn_801BDA58 = .text:0x801BDA58; // type:function size:0x31C
fn_801BDD74 = .text:0x801BDD74; // type:function size:0x540
fn_801BE2B4 = .text:0x801BE2B4; // type:function size:0x1DC
fn_801BE490 = .text:0x801BE490; // type:function size:0x3C
fn_801BE4CC = .text:0x801BE4CC; // type:function size:0xCC
fn_801BE598 = .text:0x801BE598; // type:function size:0x268
fn_801BE800 = .text:0x801BE800; // type:function size:0x5C
fn_801BE85C = .text:0x801BE85C; // type:function size:0x60C
fn_801BEE68 = .text:0x801BEE68; // type:function size:0x74
fn_801BEEDC = .text:0x801BEEDC; // type:function size:0x1BC
HSD_Index2PosNrmMtx = .text:0x801BF098; // type:function size:0xA0
fn_801BF138 = .text:0x801BF138; // type:function size:0x34
fn_801BF16C = .text:0x801BF16C; // type:function size:0x84
fn_801BF1F0 = .text:0x801BF1F0; // type:function size:0x2D4
fn_801BF4C4 = .text:0x801BF4C4; // type:function size:0x20
fn_801BF4E4 = .text:0x801BF4E4; // type:function size:0x90
fn_801BF574 = .text:0x801BF574; // type:function size:0x138
fn_801BF6AC = .text:0x801BF6AC; // type:function size:0x1F4
fn_801BF8A0 = .text:0x801BF8A0; // type:function size:0x17C
fn_801BFA1C = .text:0x801BFA1C; // type:function size:0x284
fn_801BFCA0 = .text:0x801BFCA0; // type:function size:0x10
fn_801BFCB0 = .text:0x801BFCB0; // type:function size:0x60
fn_801BFD10 = .text:0x801BFD10; // type:function size:0x208
fn_801BFF18 = .text:0x801BFF18; // type:function size:0x2B0
fn_801C01C8 = .text:0x801C01C8; // type:function size:0x54
fn_801C021C = .text:0x801C021C; // type:function size:0x54
fn_801C0270 = .text:0x801C0270; // type:function size:0xC
fn_801C027C = .text:0x801C027C; // type:function size:0x10
HSD_ForeachAnim = .text:0x801C028C; // type:function size:0xC94
fn_801C0F20 = .text:0x801C0F20; // type:function size:0x354
fn_801C1274 = .text:0x801C1274; // type:function size:0x59C
fn_801C1810 = .text:0x801C1810; // type:function size:0x6F0
fn_801C1F00 = .text:0x801C1F00; // type:function size:0x6E4
fn_801C25E4 = .text:0x801C25E4; // type:function size:0x8C
fn_801C2670 = .text:0x801C2670; // type:function size:0x184
fn_801C27F4 = .text:0x801C27F4; // type:function size:0x1D0
fn_801C29C4 = .text:0x801C29C4; // type:function size:0x40
fn_801C2A04 = .text:0x801C2A04; // type:function size:0x5C
fn_801C2A60 = .text:0x801C2A60; // type:function size:0x14
fn_801C2A74 = .text:0x801C2A74; // type:function size:0x1C
fn_801C2A90 = .text:0x801C2A90; // type:function size:0x1C
fn_801C2AAC = .text:0x801C2AAC; // type:function size:0xC
fn_801C2AB8 = .text:0x801C2AB8; // type:function size:0x30
fn_801C2AE8 = .text:0x801C2AE8; // type:function size:0x44
fn_801C2B2C = .text:0x801C2B2C; // type:function size:0xB4
fn_801C2BE0 = .text:0x801C2BE0; // type:function size:0x174
fn_801C2D54 = .text:0x801C2D54; // type:function size:0x8
fn_801C2D5C = .text:0x801C2D5C; // type:function size:0xC
fn_801C2D68 = .text:0x801C2D68; // type:function size:0xC
fn_801C2D74 = .text:0x801C2D74; // type:function size:0xC
fn_801C2D80 = .text:0x801C2D80; // type:function size:0x180
fn_801C2F00 = .text:0x801C2F00; // type:function size:0x208
fn_801C3108 = .text:0x801C3108; // type:function size:0xC
fn_801C3114 = .text:0x801C3114; // type:function size:0xD8
fn_801C31EC = .text:0x801C31EC; // type:function size:0x244
fn_801C3430 = .text:0x801C3430; // type:function size:0x634
fn_801C3A64 = .text:0x801C3A64; // type:function size:0x11C
fn_801C3B80 = .text:0x801C3B80; // type:function size:0x118
fn_801C3C98 = .text:0x801C3C98; // type:function size:0xCC
battleGridReplacePokemon = .text:0x801C3D64; // type:function size:0xD8
fn_801C3E3C = .text:0x801C3E3C; // type:function size:0xD4
battleGridReplaceTrainer = .text:0x801C3F10; // type:function size:0xAC
fn_801C3FBC = .text:0x801C3FBC; // type:function size:0xBC
fn_801C4078 = .text:0x801C4078; // type:function size:0x24
fn_801C409C = .text:0x801C409C; // type:function size:0x54
fn_801C40F0 = .text:0x801C40F0; // type:function size:0x74
fn_801C4164 = .text:0x801C4164; // type:function size:0x64
fn_801C41C8 = .text:0x801C41C8; // type:function size:0x74
fn_801C423C = .text:0x801C423C; // type:function size:0xE0
fn_801C431C = .text:0x801C431C; // type:function size:0x10
fn_801C432C = .text:0x801C432C; // type:function size:0xB8
fn_801C43E4 = .text:0x801C43E4; // type:function size:0x10
fn_801C43F4 = .text:0x801C43F4; // type:function size:0x3DC
fn_801C47D0 = .text:0x801C47D0; // type:function size:0x44
fn_801C4814 = .text:0x801C4814; // type:function size:0x28
fn_801C483C = .text:0x801C483C; // type:function size:0x28
fn_801C4864 = .text:0x801C4864; // type:function size:0x28
fn_801C488C = .text:0x801C488C; // type:function size:0x28
fn_801C48B4 = .text:0x801C48B4; // type:function size:0x28
fn_801C48DC = .text:0x801C48DC; // type:function size:0x28
fn_801C4904 = .text:0x801C4904; // type:function size:0x70
fn_801C4974 = .text:0x801C4974; // type:function size:0x28
fn_801C499C = .text:0x801C499C; // type:function size:0x58
fn_801C49F4 = .text:0x801C49F4; // type:function size:0x28
fn_801C4A1C = .text:0x801C4A1C; // type:function size:0x28
fn_801C4A44 = .text:0x801C4A44; // type:function size:0x254
fn_801C4C98 = .text:0x801C4C98; // type:function size:0x20
fn_801C4CB8 = .text:0x801C4CB8; // type:function size:0x704
fn_801C53BC = .text:0x801C53BC; // type:function size:0x140
fn_801C54FC = .text:0x801C54FC; // type:function size:0x34
fn_801C5530 = .text:0x801C5530; // type:function size:0xA8
fn_801C55D8 = .text:0x801C55D8; // type:function size:0x170
fn_801C5748 = .text:0x801C5748; // type:function size:0x150
fn_801C5898 = .text:0x801C5898; // type:function size:0x2C8
fn_801C5B60 = .text:0x801C5B60; // type:function size:0x200
fn_801C5D60 = .text:0x801C5D60; // type:function size:0x170
fn_801C5ED0 = .text:0x801C5ED0; // type:function size:0x9C
fn_801C5F6C = .text:0x801C5F6C; // type:function size:0x9C
fn_801C6008 = .text:0x801C6008; // type:function size:0x26C
_fadeEffectFunction_UDLR_FirstInit__FP9GStextureUs = .text:0x801C6274; // type:function size:0x144
fn_801C63B8 = .text:0x801C63B8; // type:function size:0x8
fn_801C63C0 = .text:0x801C63C0; // type:function size:0x2C8
fn_801C6688 = .text:0x801C6688; // type:function size:0xB4
fn_801C673C = .text:0x801C673C; // type:function size:0x24
fn_801C6760 = .text:0x801C6760; // type:function size:0xAC
fn_801C680C = .text:0x801C680C; // type:function size:0xC8
fn_801C68D4 = .text:0x801C68D4; // type:function size:0x34
fn_801C6908 = .text:0x801C6908; // type:function size:0x20
fn_801C6928 = .text:0x801C6928; // type:function size:0xC
fn_801C6934 = .text:0x801C6934; // type:function size:0x1B4
fn_801C6AE8 = .text:0x801C6AE8; // type:function size:0x290
fadeFluidSetShock = .text:0x801C6D78; // type:function size:0x118
fn_801C6E90 = .text:0x801C6E90; // type:function size:0x54
fadeFluidEvaluate = .text:0x801C6EE4; // type:function size:0x1AC
fn_801C7090 = .text:0x801C7090; // type:function size:0x6C
fadeFluidQuit = .text:0x801C70FC; // type:function size:0xB4
fn_801C71B0 = .text:0x801C71B0; // type:function size:0x43C
fn_801C75EC = .text:0x801C75EC; // type:function size:0x44
fn_801C7630 = .text:0x801C7630; // type:function size:0x3C
fn_801C766C = .text:0x801C766C; // type:function size:0xC4
fn_801C7730 = .text:0x801C7730; // type:function size:0xDCC
fn_801C84FC = .text:0x801C84FC; // type:function size:0x30
fn_801C852C = .text:0x801C852C; // type:function size:0xFC
fn_801C8628 = .text:0x801C8628; // type:function size:0x60
fn_801C8688 = .text:0x801C8688; // type:function size:0x17C
fn_801C8804 = .text:0x801C8804; // type:function size:0x30
fn_801C8834 = .text:0x801C8834; // type:function size:0x1C4
fn_801C89F8 = .text:0x801C89F8; // type:function size:0x3D8
fn_801C8DD0 = .text:0x801C8DD0; // type:function size:0x44
fn_801C8E14 = .text:0x801C8E14; // type:function size:0xAFC
fn_801C9910 = .text:0x801C9910; // type:function size:0x25C
fn_801C9B6C = .text:0x801C9B6C; // type:function size:0x130
fn_801C9C9C = .text:0x801C9C9C; // type:function size:0x40
fn_801C9CDC = .text:0x801C9CDC; // type:function size:0x98
fn_801C9D74 = .text:0x801C9D74; // type:function size:0x50
fn_801C9DC4 = .text:0x801C9DC4; // type:function size:0xB8
fn_801C9E7C = .text:0x801C9E7C; // type:function size:0x60
fn_801C9EDC = .text:0x801C9EDC; // type:function size:0x24
fn_801C9F00 = .text:0x801C9F00; // type:function size:0x5C
fn_801C9F5C = .text:0x801C9F5C; // type:function size:0x3FC
fn_801CA358 = .text:0x801CA358; // type:function size:0x180
fn_801CA4D8 = .text:0x801CA4D8; // type:function size:0x20
fn_801CA4F8 = .text:0x801CA4F8; // type:function size:0xCC
fn_801CA5C4 = .text:0x801CA5C4; // type:function size:0x144
fn_801CA708 = .text:0x801CA708; // type:function size:0x20
fn_801CA728 = .text:0x801CA728; // type:function size:0x84
fn_801CA7AC = .text:0x801CA7AC; // type:function size:0x20
fn_801CA7CC = .text:0x801CA7CC; // type:function size:0x20
fn_801CA7EC = .text:0x801CA7EC; // type:function size:0x6C
fn_801CA858 = .text:0x801CA858; // type:function size:0x2C
fn_801CA884 = .text:0x801CA884; // type:function size:0x2C
fn_801CA8B0 = .text:0x801CA8B0; // type:function size:0x44
fn_801CA8F4 = .text:0x801CA8F4; // type:function size:0x28
fn_801CA91C = .text:0x801CA91C; // type:function size:0x24
fn_801CA940 = .text:0x801CA940; // type:function size:0x50
fn_801CA990 = .text:0x801CA990; // type:function size:0x2C
fn_801CA9BC = .text:0x801CA9BC; // type:function size:0x34
fn_801CA9F0 = .text:0x801CA9F0; // type:function size:0x8
fn_801CA9F8 = .text:0x801CA9F8; // type:function size:0x10
fn_801CAA08 = .text:0x801CAA08; // type:function size:0x2C
fn_801CAA34 = .text:0x801CAA34; // type:function size:0x2C
fn_801CAA60 = .text:0x801CAA60; // type:function size:0x68
fn_801CAAC8 = .text:0x801CAAC8; // type:function size:0x2C
fn_801CAAF4 = .text:0x801CAAF4; // type:function size:0x178
fn_801CAC6C = .text:0x801CAC6C; // type:function size:0xAC
fn_801CAD18 = .text:0x801CAD18; // type:function size:0x88
fn_801CADA0 = .text:0x801CADA0; // type:function size:0x8
fn_801CADA8 = .text:0x801CADA8; // type:function size:0xD8
fn_801CAE80 = .text:0x801CAE80; // type:function size:0x20
fn_801CAEA0 = .text:0x801CAEA0; // type:function size:0x6C
fn_801CAF0C = .text:0x801CAF0C; // type:function size:0xC8
fn_801CAFD4 = .text:0x801CAFD4; // type:function size:0xA4
fn_801CB078 = .text:0x801CB078; // type:function size:0x8C
fn_801CB104 = .text:0x801CB104; // type:function size:0x44
fn_801CB148 = .text:0x801CB148; // type:function size:0x38
fn_801CB180 = .text:0x801CB180; // type:function size:0x44
fn_801CB1C4 = .text:0x801CB1C4; // type:function size:0xF4
scriptIsMoveButtonPush = .text:0x801CB2B8; // type:function size:0xDC
fn_801CB394 = .text:0x801CB394; // type:function size:0x24
fn_801CB3B8 = .text:0x801CB3B8; // type:function size:0x24
fn_801CB3DC = .text:0x801CB3DC; // type:function size:0x20
fn_801CB3FC = .text:0x801CB3FC; // type:function size:0xAC
fn_801CB4A8 = .text:0x801CB4A8; // type:function size:0x40
fn_801CB4E8 = .text:0x801CB4E8; // type:function size:0x48
fn_801CB530 = .text:0x801CB530; // type:function size:0x6C
fn_801CB59C = .text:0x801CB59C; // type:function size:0x80
fn_801CB61C = .text:0x801CB61C; // type:function size:0xEC
fn_801CB708 = .text:0x801CB708; // type:function size:0xBC
fn_801CB7C4 = .text:0x801CB7C4; // type:function size:0x70
fn_801CB834 = .text:0x801CB834; // type:function size:0x120
fn_801CB954 = .text:0x801CB954; // type:function size:0x84
fn_801CB9D8 = .text:0x801CB9D8; // type:function size:0x34
fn_801CBA0C = .text:0x801CBA0C; // type:function size:0x78
fn_801CBA84 = .text:0x801CBA84; // type:function size:0xC
fn_801CBA90 = .text:0x801CBA90; // type:function size:0x28
fn_801CBAB8 = .text:0x801CBAB8; // type:function size:0xF4
fn_801CBBAC = .text:0x801CBBAC; // type:function size:0x130
fn_801CBCDC = .text:0x801CBCDC; // type:function size:0x168
fn_801CBE44 = .text:0x801CBE44; // type:function size:0x120
fn_801CBF64 = .text:0x801CBF64; // type:function size:0x41C
fn_801CC380 = .text:0x801CC380; // type:function size:0x1784
fn_801CDB04 = .text:0x801CDB04; // type:function size:0x181C
fn_801CF320 = .text:0x801CF320; // type:function size:0x248
fn_801CF568 = .text:0x801CF568; // type:function size:0x27C
fn_801CF7E4 = .text:0x801CF7E4; // type:function size:0x1E4
fn_801CF9C8 = .text:0x801CF9C8; // type:function size:0x340
fn_801CFD08 = .text:0x801CFD08; // type:function size:0x378
fn_801D0080 = .text:0x801D0080; // type:function size:0x10
fn_801D0090 = .text:0x801D0090; // type:function size:0x284
fn_801D0314 = .text:0x801D0314; // type:function size:0x58
fn_801D036C = .text:0x801D036C; // type:function size:0x30
fn_801D039C = .text:0x801D039C; // type:function size:0xD0
fn_801D046C = .text:0x801D046C; // type:function size:0x64
fn_801D04D0 = .text:0x801D04D0; // type:function size:0x18
fn_801D04E8 = .text:0x801D04E8; // type:function size:0xC
fn_801D04F4 = .text:0x801D04F4; // type:function size:0x68
fn_801D055C = .text:0x801D055C; // type:function size:0x1EC
fn_801D0748 = .text:0x801D0748; // type:function size:0x2E8
fn_801D0A30 = .text:0x801D0A30; // type:function size:0x70
fn_801D0AA0 = .text:0x801D0AA0; // type:function size:0x5C
fn_801D0AFC = .text:0x801D0AFC; // type:function size:0xD4
fn_801D0BD0 = .text:0x801D0BD0; // type:function size:0x60
fn_801D0C30 = .text:0x801D0C30; // type:function size:0x180
fn_801D0DB0 = .text:0x801D0DB0; // type:function size:0x588
fn_801D1338 = .text:0x801D1338; // type:function size:0x2C
fn_801D1364 = .text:0x801D1364; // type:function size:0x38
fn_801D139C = .text:0x801D139C; // type:function size:0x48
fn_801D13E4 = .text:0x801D13E4; // type:function size:0x48
fn_801D142C = .text:0x801D142C; // type:function size:0x44
fn_801D1470 = .text:0x801D1470; // type:function size:0xC
fn_801D147C = .text:0x801D147C; // type:function size:0x44
fn_801D14C0 = .text:0x801D14C0; // type:function size:0x44
fn_801D1504 = .text:0x801D1504; // type:function size:0x44
fn_801D1548 = .text:0x801D1548; // type:function size:0x44
fn_801D158C = .text:0x801D158C; // type:function size:0x44
fn_801D15D0 = .text:0x801D15D0; // type:function size:0x48
fn_801D1618 = .text:0x801D1618; // type:function size:0x8
fn_801D1620 = .text:0x801D1620; // type:function size:0x30
fn_801D1650 = .text:0x801D1650; // type:function size:0x2C
fn_801D167C = .text:0x801D167C; // type:function size:0x48
fn_801D16C4 = .text:0x801D16C4; // type:function size:0x2C
fn_801D16F0 = .text:0x801D16F0; // type:function size:0x44
fn_801D1734 = .text:0x801D1734; // type:function size:0x130
fn_801D1864 = .text:0x801D1864; // type:function size:0x140
fn_801D19A4 = .text:0x801D19A4; // type:function size:0xA0
fn_801D1A44 = .text:0x801D1A44; // type:function size:0x44
fn_801D1A88 = .text:0x801D1A88; // type:function size:0x44
fn_801D1ACC = .text:0x801D1ACC; // type:function size:0x44
fn_801D1B10 = .text:0x801D1B10; // type:function size:0x3C
fn_801D1B4C = .text:0x801D1B4C; // type:function size:0x2C
fn_801D1B78 = .text:0x801D1B78; // type:function size:0xA8
fn_801D1C20 = .text:0x801D1C20; // type:function size:0xA4
fn_801D1CC4 = .text:0x801D1CC4; // type:function size:0x94
fn_801D1D58 = .text:0x801D1D58; // type:function size:0xF8
mailGetReceiveNumber = .text:0x801D1E50; // type:function size:0xBC
fn_801D1F0C = .text:0x801D1F0C; // type:function size:0x70
fn_801D1F7C = .text:0x801D1F7C; // type:function size:0x2C
fn_801D1FA8 = .text:0x801D1FA8; // type:function size:0xD8
fn_801D2080 = .text:0x801D2080; // type:function size:0xEC
fn_801D216C = .text:0x801D216C; // type:function size:0x120
fn_801D228C = .text:0x801D228C; // type:function size:0x134
fn_801D23C0 = .text:0x801D23C0; // type:function size:0x44
fn_801D2404 = .text:0x801D2404; // type:function size:0x288
fn_801D268C = .text:0x801D268C; // type:function size:0xD8
fn_801D2764 = .text:0x801D2764; // type:function size:0x274
fn_801D29D8 = .text:0x801D29D8; // type:function size:0x130
fn_801D2B08 = .text:0x801D2B08; // type:function size:0x44
fn_801D2B4C = .text:0x801D2B4C; // type:function size:0x120
fn_801D2C6C = .text:0x801D2C6C; // type:function size:0x8
fn_801D2C74 = .text:0x801D2C74; // type:function size:0xB4
fn_801D2D28 = .text:0x801D2D28; // type:function size:0x26C
fn_801D2F94 = .text:0x801D2F94; // type:function size:0x88
fn_801D301C = .text:0x801D301C; // type:function size:0x18
fn_801D3034 = .text:0x801D3034; // type:function size:0x88
fn_801D30BC = .text:0x801D30BC; // type:function size:0x3E0
fn_801D349C = .text:0x801D349C; // type:function size:0xAE0
fn_801D3F7C = .text:0x801D3F7C; // type:function size:0x548
fn_801D44C4 = .text:0x801D44C4; // type:function size:0x514
fn_801D49D8 = .text:0x801D49D8; // type:function size:0x3C8
fn_801D4DA0 = .text:0x801D4DA0; // type:function size:0x218
fn_801D4FB8 = .text:0x801D4FB8; // type:function size:0x370
fn_801D5328 = .text:0x801D5328; // type:function size:0xAC
fn_801D53D4 = .text:0x801D53D4; // type:function size:0x4
fn_801D53D8 = .text:0x801D53D8; // type:function size:0x8C
fn_801D5464 = .text:0x801D5464; // type:function size:0x24C
fn_801D56B0 = .text:0x801D56B0; // type:function size:0x234
fn_801D58E4 = .text:0x801D58E4; // type:function size:0x1B0
fn_801D5A94 = .text:0x801D5A94; // type:function size:0x30C
fn_801D5DA0 = .text:0x801D5DA0; // type:function size:0x29C
fn_801D603C = .text:0x801D603C; // type:function size:0x210
fn_801D624C = .text:0x801D624C; // type:function size:0x818
fn_801D6A64 = .text:0x801D6A64; // type:function size:0x3F4
fn_801D6E58 = .text:0x801D6E58; // type:function size:0x3D8
fn_801D7230 = .text:0x801D7230; // type:function size:0x21C
fn_801D744C = .text:0x801D744C; // type:function size:0x18
fn_801D7464 = .text:0x801D7464; // type:function size:0x730
fn_801D7B94 = .text:0x801D7B94; // type:function size:0x2C4
wazaSequenceEntryStop = .text:0x801D7E58; // type:function size:0x374
wazaSequenceEntryUpdate = .text:0x801D81CC; // type:function size:0x328
wazaSequenceEntryStart = .text:0x801D84F4; // type:function size:0x2BC
fn_801D87B0 = .text:0x801D87B0; // type:function size:0x388
_wazaSequenceParticleEntryStart = .text:0x801D8B38; // type:function size:0x6B4
fn_801D91EC = .text:0x801D91EC; // type:function size:0x604
fn_801D97F0 = .text:0x801D97F0; // type:function size:0x160
fn_801D9950 = .text:0x801D9950; // type:function size:0x2CC
wazaSequencePokemonMotionStart = .text:0x801D9C1C; // type:function size:0x200
fn_801D9E1C = .text:0x801D9E1C; // type:function size:0x18
fn_801D9E34 = .text:0x801D9E34; // type:function size:0x58
fn_801D9E8C = .text:0x801D9E8C; // type:function size:0x188
fn_801DA014 = .text:0x801DA014; // type:function size:0x5C
fn_801DA070 = .text:0x801DA070; // type:function size:0x1B4
fn_801DA224 = .text:0x801DA224; // type:function size:0xA0
fn_801DA2C4 = .text:0x801DA2C4; // type:function size:0x90
fn_801DA354 = .text:0x801DA354; // type:function size:0x18
fn_801DA36C = .text:0x801DA36C; // type:function size:0x60
fn_801DA3CC = .text:0x801DA3CC; // type:function size:0x60
fn_801DA42C = .text:0x801DA42C; // type:function size:0x1C
fn_801DA448 = .text:0x801DA448; // type:function size:0xA0
fn_801DA4E8 = .text:0x801DA4E8; // type:function size:0xC4
fn_801DA5AC = .text:0x801DA5AC; // type:function size:0x18
fn_801DA5C4 = .text:0x801DA5C4; // type:function size:0xD4
fn_801DA698 = .text:0x801DA698; // type:function size:0xB4
fn_801DA74C = .text:0x801DA74C; // type:function size:0x60
fn_801DA7AC = .text:0x801DA7AC; // type:function size:0x90
fn_801DA83C = .text:0x801DA83C; // type:function size:0x88
fn_801DA8C4 = .text:0x801DA8C4; // type:function size:0x50
fn_801DA914 = .text:0x801DA914; // type:function size:0x38
